Carrier,Sum of Number of Location Assets,Policy Begin Date,Policy End Date,Product Type,Program Name,ZipCode of Assets,State of Assets,Premium per Asset,Dwelling Limit,Dwelling Deductible
AegisShield Insurance,1,30/09/2023 00:00,30/09/2024 00:00,Commercial Property Policy,Freddie Mac | Multi-Family,33147,FL,44301,2200000,10000
ApexSafe Insurance,1,24/04/2023 00:00,24/04/2024 00:00,Commercial Property Policy,Freddie Mac | Multi-Family,33401,FL,227743.5,23111735,25000
ApexTrust Insurance,1,01/12/2024 00:00,01/12/2025 00:00,Business Owners Package (BOP) Policy,Freddie Mac | Multi-Family,27408,NC,30176,7400000,25000
Ascend Assurance,1,10/10/2022 00:00,10/10/2023 00:00,Business Owners Package (BOP) Policy,Freddie Mac | Multi-Family,40047,KY,12136.32,5100000,2500
BrightGuard Insurance,1,26/08/2022 00:00,26/08/2023 00:00,Commercial Property Policy,Freddie Mac | Multi-Family,77017,TX,19750,2404336,10000
BrightLine Insurance,1,15/12/2022 00:00,15/12/2023 00:00,Commercial Property Policy,Freddie Mac | Multi-Family,75224,TX,28682,3250000,25000
BrightLine Insurance,1,12/01/2023 00:00,12/01/2024 00:00,Commercial Property Policy,Freddie Mac | Multi-Family,43201,OH,69876,500000000,50000
BrightLine Insurance,1,29/02/2024 00:00,28/02/2025 00:00,Commercial Property Policy,Freddie Mac | Multi-Family,45140,OH,84069.455,38057260,25000
BrightLine Insurance,1,15/05/2024 00:00,15/05/2025 00:00,Commercial Property Policy,Freddie Mac | Multi-Family,78413,TX,116219.82,13444080,100000
BrightLine Insurance,1,15/05/2024 00:00,15/05/2025 00:00,Commercial Property Policy,Freddie Mac | Multi-Family,78413,TX,116219.82,13444080,100000
BrightLine Insurance,1,15/05/2024 00:00,15/05/2025 00:00,Commercial Property Policy,Freddie Mac | Multi-Family,78413,TX,116219.82,11193889,100000
BrightLine Insurance,1,15/05/2024 00:00,15/05/2025 00:00,Commercial Property Policy,Freddie Mac | Multi-Family,78413,TX,116219.82,11193889,100000
BrightLine Insurance,1,27/05/2024 00:00,27/05/2025 00:00,Commercial Property Policy,Freddie Mac | Multi-Family,78413,TX,121500,13444080,100000
BrightLine Insurance,1,27/05/2024 00:00,27/05/2025 00:00,Commercial Property Policy,Freddie Mac | Multi-Family,78413,TX,121500,13444080,100000
BrightLine Insurance,1,27/05/2024 00:00,27/05/2025 00:00,Commercial Property Policy,Freddie Mac | Multi-Family,78413,TX,121500,11193889,100000
BrightLine Insurance,1,27/05/2024 00:00,27/05/2025 00:00,Commercial Property Policy,Freddie Mac | Multi-Family,78413,TX,121500,11193889,100000
BrightSafe Insurance,1,28/12/2023 00:00,28/12/2024 00:00,General Commercial Package Policy,Freddie Mac | Multi-Family,76541,TX,30430.07567,2100000,2500
CoralShield Insurance,1,28/12/2022 00:00,28/12/2023 00:00,General Commercial Package Policy,Freddie Mac | Multi-Family,46410,IN,107244,54173000,10000
CoralShield Insurance,1,11/01/2023 00:00,11/01/2024 00:00,General Commercial Package Policy,Freddie Mac | Multi-Family,20743,MD,17463,119974941,25000
CoralShield Insurance,1,13/06/2023 00:00,13/06/2024 00:00,General Commercial Package Policy,Freddie Mac | Multi-Family,7701,NJ,45674,24000000,5000
CoralShield Insurance,3,18/08/2023 00:00,18/08/2024 00:00,General Commercial Package Policy,Freddie Mac | Multi-Family,44714,OH,20193,14179187,50000
CoralShield Insurance,3,18/08/2023 00:00,18/08/2024 00:00,General Commercial Package Policy,Freddie Mac | Multi-Family,44718,OH,30178,22044799,50000
CrestGuard Assurance,1,20/08/2023 00:00,20/08/2024 00:00,General Commercial Package Policy,Freddie Mac | Multi-Family | SBL,55410,MN,23904,8044460,10000
CrestGuard Assurance,1,06/08/2024 00:00,06/08/2025 00:00,General Commercial Package Policy,Freddie Mac | Multi-Family,87112,NM,23904,5307333,5000
CrestSafe Assurance,1,04/08/2024 00:00,04/08/2025 00:00,Commercial Property Policy,Freddie Mac | Multi-Family,20032,DC,101425.8878,3550000,10000
CrestSafe Assurance,1,04/08/2024 00:00,04/08/2025 00:00,General Commercial Package Policy,Freddie Mac | Multi-Family,20032,DC,26038.56,3550000,10000
CrestShield Insurance,1,19/04/2024 00:00,19/04/2025 00:00,Commercial Property Policy,Freddie Mac | Multi-Family,95811,CA,148967.16,46470854,50000
DiamondGuard Assurance,1,24/04/2024 00:00,24/04/2025 00:00,Commercial Property Policy,Freddie Mac | Multi-Family,45211,OH,101425.8878,2553600,10000
DiamondShield Insurance,1,26/04/2022 00:00,26/04/2023 00:00,Business Owners Package (BOP) Policy,Freddie Mac | Multi-Family,43235,OH,7810,2845700,25000
EliteShield Insurance,1,19/09/2023 00:00,19/09/2024 00:00,Commercial Property Policy,Freddie Mac | Multi-Family,78724,TX,154553,34084262,25000
Equinox Guard,1,09/01/2022 00:00,09/01/2023 00:00,General Commercial Package Policy,Freddie Mac | Multi-Family,21231,MD,7362,1725000,10000
EquinoxGuard Assurance,1,25/04/2024 00:00,25/04/2025 00:00,General Commercial Package Policy,Freddie Mac | Multi-Family,7024,NJ,68717,28416000,5000
EquinoxSafe Insurance,1,04/01/2024 00:00,04/01/2025 00:00,Commercial Property Policy,Freddie Mac | Multi-Family,7712,NJ,42702,193000000,10000
EquinoxShield Insurance,1,04/01/2024 00:00,04/01/2025 00:00,Commercial Property Policy,Freddie Mac | Multi-Family,70360,LA,250865,9888585,100000
EverBright Assurance,1,05/08/2023 00:00,05/08/2024 00:00,General Commercial Package Policy,Freddie Mac | Multi-Family,19144,PA,62206.86,5580000,100000
EverGuard Assurance,1,28/05/2024 00:00,28/05/2025 00:00,General Commercial Package Policy,Freddie Mac | Multi-Family,20763,MD,30430.07567,148822390,50000
EverSafe Insurance,1,02/07/2024 00:00,02/07/2025 00:00,General Commercial Package Policy,Freddie Mac | Multi-Family,94803,CA,9527,143869000,25000
EverSafe Insurance,1,02/07/2024 00:00,02/07/2025 00:00,General Commercial Package Policy,Freddie Mac | Multi-Family,95660,CA,23968,143869000,25000
EverTrust Insurance,1,11/08/2022 00:00,11/08/2023 00:00,General Commercial Package Policy,Freddie Mac | Multi-Family,92020,CA,10269.6,4717648,2500
Frontier Assurance,1,11/03/2021 00:00,11/03/2022 00:00,Commercial Property Policy,Freddie Mac | Multi-Family,55408,MN,10889,6641700,15000
Frontier Assurance,1,11/03/2021 00:00,11/03/2022 00:00,Commercial Property Policy,Freddie Mac | Multi-Family,55408,MN,10889,6664200,15000
Frontier Assurance,1,11/03/2021 00:00,11/03/2022 00:00,Commercial Property Policy,Freddie Mac | Multi-Family,55408,MN,11784,6641700,15000
Frontier Assurance,1,11/03/2021 00:00,11/03/2022 00:00,Commercial Property Policy,Freddie Mac | Multi-Family,55408,MN,11784,6664200,15000
Frontier Assurance,1,10/01/2023 00:00,10/01/2024 00:00,General Commercial Package Policy,Freddie Mac | Multi-Family,30909,GA,23231.74,39056300,50000
Frontier Assurance,1,21/04/2023 00:00,21/04/2024 00:00,General Commercial Package Policy,Freddie Mac | Multi-Family,20912,MD,51908.7,34870000,10000
Frontier Assurance,1,28/10/2023 00:00,28/10/2024 00:00,General Commercial Package Policy,Freddie Mac | Multi-Family | SBL,98002,WA,23231.74,5707800,10000
Frontier Assurance,1,30/11/2023 00:00,30/11/2024 00:00,General Commercial Package Policy,Freddie Mac | Multi-Family,43214,OH,35386,8333000,10000
Frontier Assurance,1,15/03/2024 00:00,15/03/2025 00:00,General Commercial Package Policy,Freddie Mac | Multi-Family,97005,OR,10358,5957000,10000
Frontier Assurance,1,15/03/2024 00:00,15/03/2025 00:00,General Commercial Package Policy,Freddie Mac | Multi-Family,99201,WA,6333,2386000,10000
Frontier Assurance,1,17/07/2024 00:00,17/07/2025 00:00,General Commercial Package Policy,Freddie Mac | Multi-Family,45211,OH,12173,2959200,15000
FrontierGuard Insurance,1,07/01/2023 00:00,07/01/2024 00:00,General Commercial Package Policy,Freddie Mac | Multi-Family,53223,WI,29458,305450552,10000
GenesisGuard Insurance,1,14/03/2023 00:00,14/03/2024 00:00,Business Owners Package (BOP) Policy,Freddie Mac | Multi-Family,90044,CA,5431,2388056,1000
GenesisGuard Insurance,1,14/03/2023 00:00,14/03/2024 00:00,Business Owners Package (BOP) Policy,Freddie Mac | Multi-Family,90044,CA,5431,2388056,1000
