Product Type,Program Name,Policy Begin Date,Policy End Date,Carrier,Number of Location Assets,State of Assets,ZipCode of Assets,Premium per Asset,Dwelling Limit per Asset,Dwelling deductible per Asset
Commercial Property Policy,Freddie Mac | Multi-Family,9/30/23,9/30/24,AegisShield Insurance,1,FL,33147,44301,2200000,10000
General Liability Policy,Freddie Mac | Multi-Family,9/30/23,9/30/24,GuardianTrust Insurance,1,FL,33147,6815.2,N/A,N/A
General Liability Policy,Freddie Mac | Multi-Family,04/01/2023,04/01/2024,PrimeLife Assurance,1,MA,2138,N/A,N/A,N/A
General Commercial Package Policy,Freddie Mac | Multi-Family,10/07/2023,10/07/2024,SecureWay Insurance,1,NY,11222,12993,6435520,5000
Umbrella Liability Policy,Freddie Mac | Multi-Family,9/30/23,9/30/24,ApexGuard Insurance,1,FL,33147,2953,N/A,N/A
Flood Policy,Freddie Mac | Multi-Family,9/14/23,9/14/24,Pinnacle Protectors,1,FL,33147,3456,N/A,N/A
Commercial Property Policy,Freddie Mac | Multi-Family,03/12/2023,03/12/2024,Sentinel Assurance,1,TX,78223,69523.4,8200000,25000
General Commercial Package Policy,Freddie Mac | Multi-Family,7/22/23,7/22/24,Zenith Shield Insurance,1,CA,93726,25260,15859449,50000
General Liability Policy,Freddie Mac | Multi-Family,12/08/2022,12/08/2023,SafeHarbor Insurance,1,TX,78223,N/A,N/A,N/A
Umbrella Liability Policy,Freddie Mac | Multi-Family,7/22/23,7/22/24,SummitShield Insurance,1,CA,93726,N/A,N/A,N/A
General Commercial Package Policy,Freddie Mac | Multi-Family,7/22/23,7/22/24,Zenith Shield Insurance,1,CA,93726,42518.78,15859449,50000
Umbrella Liability Policy,Freddie Mac | Multi-Family,09/08/2023,09/08/2024,SummitShield Insurance,1,CA,93726,N/A,N/A,N/A
Commercial Property Policy,Freddie Mac | Multi-Family,5/15/22,5/15/23,HorizonGuard Insurance,1,TX,75041,17463,2454800,50000
General Liability Policy,Freddie Mac | Multi-Family,5/15/22,5/15/23,EverSafe Assurance,1,TX,75041,1853,N/A,N/A
Umbrella Liability Policy,Freddie Mac | Multi-Family,5/15/22,5/15/23,LibertyGuard Insurance,1,TX,75041,2053,N/A,N/A
Commercial Property Policy,Freddie Mac | Multi-Family,10/27/22,10/27/23,NovaShield Insurance,1,TX,78752,N/A,2210000,25000
General Liability Policy,Freddie Mac | Multi-Family,10/27/23,10/27/24,EliteGuard Insurance,1,TX,78752,N/A,N/A,N/A
General Commercial Package Policy,Freddie Mac | Multi-Family,11/17/22,11/17/23,Vanguard Assurance,1,OH,45385,15837,7150000,25000
General Commercial Package Policy,Freddie Mac | Multi-Family,10/20/21,10/20/22,LegacyShield Insurance,1,TX,75206,14787,2945200,1000
Commercial Property Policy,Freddie Mac | Multi-Family,8/15/22,8/15/23,SecureLine Insurance,1,TX,77086,69149.77,8028288,75000
General Liability Policy,Freddie Mac | Multi-Family,12/14/21,12/14/22,AtlasGuard Insurance,1,TX,77086,1723,N/A,N/A
Umbrella Liability Policy,Freddie Mac | Multi-Family,12/14/21,12/14/22,Paramount Protectors,1,TX,77086,589,N/A,N/A
General Commercial Package Policy,Freddie Mac | Multi-Family,06/11/2022,06/11/2023,UnityShield Insurance,1,OH,45431,14023,3630948,10000
Commercial Property Policy,Freddie Mac | Multi-Family,10/21/21,10/21/22,TitanGuard Insurance,1,TX,77017,44713.97,3650000,5000
General Liability Policy,Freddie Mac | Multi-Family,10/21/21,10/21/22,Infinite Assurance,1,TX,77017,3189.72,N/A,N/A
Umbrella Liability Policy,Freddie Mac | Multi-Family,10/21/21,10/21/22,Trident Insurance Co.,1,TX,77017,1783.73,N/A,N/A
General Commercial Package Policy,Freddie Mac | Multi-Family,9/22/23,9/22/24,Zenith Shield Insurance,1,CA,93710,22678,9880133,25000
Commercial Property Policy,Freddie Mac | Multi-Family,8/26/22,8/26/23,BrightGuard Insurance,1,TX,77017,19750,2404336,10000
General Liability Policy,Freddie Mac | Multi-Family,8/26/22,8/26/23,TerraSafe Assurance,1,TX,77017,4300,N/A,N/A
General Commercial Package Policy,Freddie Mac | Multi-Family,10/13/23,10/13/24,OmniShield Insurance,1,IL,60628,9913.88,2800000,10000
General Commercial Package Policy,Freddie Mac | Multi-Family,09/01/2022,09/01/2023,Equinox Guard,1,MD,21231,7362,1725000,10000
Commercial Property Policy,Freddie Mac | Multi-Family,11/03/2021,11/03/2022,Frontier Assurance,1,MN,55408,11784,6641700,15000
General Liability Policy,Freddie Mac | Multi-Family,11/03/2021,11/03/2022,Prestige Protectors,1,MN,55408,N/A,N/A,N/A
Commercial Property Policy,Freddie Mac | Multi-Family,11/03/2021,11/03/2022,Frontier Assurance,1,MN,55408,10889,6664200,15000
General Liability Policy,Freddie Mac | Multi-Family,11/03/2021,11/03/2022,Prestige Protectors,1,MN,55408,N/A,N/A,N/A
Business Owners Package (BOP) Policy ,Freddie Mac | Multi-Family,10/20/23,10/20/24,QuantumGuard Insurance,1,WA,98201,20023.82,7700000,25000
General Commercial Package Policy,Freddie Mac | Multi-Family,11/08/2022,11/08/2023,EverTrust Insurance,1,CA,92020,10269.6,4717648,2500
General Commercial Package Policy,Freddie Mac | Multi-Family,11/21/22,11/21/23,SecureWay Insurance,1,TX,75204,11689,1881802,5000
Umbrella Liability Policy,Freddie Mac | Multi-Family,11/21/22,11/21/23,AtlasGuard Insurance,1,TX,75204,422.58,N/A,N/A
Commercial Property Policy,Freddie Mac | Multi-Family,7/23/22,7/23/23,HorizonGuard Insurance,1,NJ,7065,N/A,1523772,2500
General Liability Policy,Freddie Mac | Multi-Family,7/23/22,7/23/23,SkyGuard Insurance,1,NJ,7065,N/A,N/A,N/A
Flood Policy,Freddie Mac | Multi-Family,08/08/2022,08/08/2023,Pinnacle Protectors,1,NJ,7065,3003.65,N/A,N/A
Business Owners Package (BOP) Policy ,Freddie Mac | Multi-Family,4/26/22,4/26/23,DiamondShield Insurance,1,OH,43235,7810,2845700,25000
General Commercial Package Policy,Freddie Mac | Multi-Family,10/05/2023,10/05/2024,PrimeGuard Insurance,1,NJ,7111,21919,5580000,5000
General Commercial Package Policy,Freddie Mac | Multi-Family,8/19/22,8/19/23,SecureWay Insurance,1,NY,11377,8535.77,2100000,5000
Business Owners Package (BOP) Policy ,Freddie Mac | Multi-Family,10/10/2022,10/10/2023,Ascend Assurance,1,KY,40047,12136.32,5100000,2500
Umbrella Liability Policy,Freddie Mac | Multi-Family,10/10/2022,10/10/2023,Ascend Assurance,1,KY,40047,N/A,N/A,N/A
General Commercial Package Policy,Freddie Mac | Multi-Family,6/13/23,6/13/24,CoralShield Insurance,1,NJ,7701,45674,24000000,5000
Umbrella Liability Policy,Freddie Mac | Multi-Family,6/13/23,6/13/24,ApexGuard Insurance,1,NJ,7701,3558.79,N/A,N/A
Umbrella Liability Policy,Freddie Mac | Multi-Family,7/14/23,4/30/24,CrestGuard Insurance,1,SC,29841,3897.16,N/A,N/A
Commercial Property Policy,Freddie Mac | Multi-Family,3/24/23,3/24/24,Pinnacle Protectors,1,FL,33021,N/A,4000000,2500
General Liability Policy,Freddie Mac | Multi-Family,3/24/23,3/24/24,InfinityShield Insurance,1,FL,33021,N/A,N/A,N/A
Umbrella Liability Policy,Freddie Mac | Multi-Family,3/24/23,3/24/24,ApexGuard Insurance,1,FL,33021,N/A,N/A,N/A
Earthquake Policy,Freddie Mac | Multi-Family,9/29/23,9/29/24,HorizonGuard Insurance,1,CA,93704,4734.58,N/A,N/A
General Liability Policy,Freddie Mac | Multi-Family,7/14/23,4/30/24,RadiantGuard Insurance,1,SC,29841,25000,N/A,N/A
Terrorism Package Policy,Freddie Mac | Multi-Family,7/14/23,4/30/24,HorizonGuard Insurance,1,SC,29841,N/A,100000000,N/A
Commercial Property Policy,Freddie Mac | Multi-Family,7/14/23,4/30/24,SummitSafe Assurance,1,SC,29841,N/A,50000000,250000
Commercial Property Policy,Freddie Mac | Multi-Family,05/09/2022,05/09/2023,HorizonGuard Insurance,1,FL,33060,N/A,3050000,25000
General Liability Policy,Freddie Mac | Multi-Family,06/09/2022,06/09/2023,TrueNorth Insurance,1,FL,33060,N/A,N/A,N/A
Umbrella Liability Policy,Freddie Mac | Multi-Family,06/09/2022,06/09/2023,Trident Insurance Co.,1,FL,33060,N/A,N/A,N/A
Flood Policy,Freddie Mac | Multi-Family,06/09/2022,06/09/2023,Pinnacle Protectors,1,FL,33060,11323.2,N/A,N/A
General Commercial Package Policy,Freddie Mac | Multi-Family,10/13/23,10/13/24,UnityTrust Insurance,1,NY,10960,11954.35,2800000,5000
General Commercial Package Policy,Freddie Mac | Multi-Family,01/11/2023,01/11/2024,ValorGuard Insurance,1,CT,6902,121443,31000000,25000
Umbrella Liability Policy,Freddie Mac | Multi-Family,01/11/2023,01/11/2024,VitalShield Insurance,1,CT,6902,N/A,N/A,N/A
Commercial Property Policy,Freddie Mac | Multi-Family,10/30/23,10/30/24,UnityTrust Insurance,1,NY,10467,16542.15,6880000,5000
General Liability Policy,Freddie Mac | Multi-Family,10/30/23,10/30/24,Zenith Assurance,1,NY,10467,13042.42,N/A,N/A
Commercial Property Policy,Freddie Mac | Multi-Family,4/24/23,4/24/24,ApexSafe Insurance,1,FL,33401,227743.5,23111735,25000
General Liability Policy,Freddie Mac | Multi-Family,04/01/2023,04/01/2024,BrightLine Insurance,1,FL,33401,21626,N/A,N/A
Commercial Property Policy,Freddie Mac | Multi-Family,9/19/23,9/19/24,EliteShield Insurance,1,TX,78724,154553,34084262,25000
General Liability Policy,Freddie Mac | Multi-Family,9/19/23,9/19/24,EquitableGuard Insurance,1,TX,78724,26275,N/A,N/A
Umbrella Liability Policy,Freddie Mac | Multi-Family,9/19/23,9/19/24,EverBright Assurance,1,TX,78724,28218,N/A,N/A
Business Owners Package (BOP) Policy ,Freddie Mac | Multi-Family,5/18/23,5/18/24,GenesisShield Insurance,1,KY,40258,58544,32059727,10000
Umbrella Liability Policy,Freddie Mac | Multi-Family,5/18/23,5/18/24,GlobalGuard Insurance,1,KY,40258,3429.77,N/A,N/A
Umbrella Liability Policy,Freddie Mac | Multi-Family,04/01/2023,04/01/2024,GoldenShield Insurance,1,FL,33401,45213,N/A,N/A
Terrorism Property Policy,Freddie Mac | Multi-Family,04/01/2023,04/01/2024,HorizonGuard Insurance,1,FL,33401,0,25000000,N/A
Commercial Property Policy,Freddie Mac | Multi-Family,5/15/23,5/15/24,HeritageGuard Insurance,1,NC,27614,197833.67,700000000,100000
General Liability Policy,Freddie Mac | Multi-Family,5/15/23,5/15/24,HorizonSafe Insurance,1,NC,27614,75745.15,N/A,N/A
Umbrella Liability Policy,Freddie Mac | Multi-Family,5/15/23,5/15/24,LibertySafe Assurance,1,NC,27614,0,N/A,N/A
Terrorism Liability Policy,Freddie Mac | Multi-Family,04/01/2023,04/01/2024,HorizonGuard Insurance,1,FL,33401,509,N/A,N/A
General Commercial Package Policy,Freddie Mac | Multi-Family,4/28/23,4/28/24,LifetimeGuard Insurance,1,NY,11221,5386,4150000,5000
Business Owners Package (BOP) Policy ,Freddie Mac | Multi-Family,5/21/23,5/21/24,MeridianShield Insurance,1,GA,30337,7661,1290000,15000
General Commercial Package Policy,Freddie Mac | Multi-Family,11/08/2023,11/08/2024,UnityTrust Insurance,1,NY,11226,8408,4100000,5000
Umbrella Liability Policy,Freddie Mac | Multi-Family,10/13/23,10/13/24,NationalGuard Insurance,1,NY,10960,1057,N/A,N/A
Commercial Property Policy,Freddie Mac | Multi-Family,12/08/2023,12/08/2024,HorizonGuard Insurance,1,RI,2911,13231.84,2250000,5000
